# Analysing data contained in file(s) ['/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_0.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_1.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_2.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_3.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_4.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_5.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_6.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_7.dat', '/tmp/7.1.all.q/analyse_freenrg_mbar_5451_1/simfile_8.dat']
#Overlap matrix
0.8400 0.1583 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1583 0.6742 0.1651 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0017 0.1651 0.6645 0.1649 0.0038 0.0000 0.0000 0.0000 0.0000
0.0000 0.0023 0.1649 0.6453 0.1827 0.0047 0.0000 0.0000 0.0000
0.0000 0.0000 0.0038 0.1827 0.6171 0.1889 0.0075 0.0000 0.0000
0.0000 0.0000 0.0000 0.0047 0.1889 0.6039 0.1961 0.0063 0.0000
0.0000 0.0000 0.0000 0.0000 0.0075 0.1961 0.5860 0.2007 0.0097
0.0000 0.0000 0.0000 0.0000 0.0000 0.0063 0.2007 0.5802 0.2127
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0097 0.2127 0.7776
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.1372 0.0140
0.1250 0.2500 2.9628 0.0134
0.2500 0.3750 2.8010 0.0133
0.3750 0.5000 2.7916 0.0122
0.5000 0.6250 2.7899 0.0117
0.6250 0.7500 2.8878 0.0113
0.7500 0.8750 2.7290 0.0110
0.8750 1.0000 2.6728 0.0108
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.1372 0.0140
0.2500 6.1000 0.0215
0.3750 8.9010 0.0269
0.5000 11.6926 0.0309
0.6250 14.4825 0.0343
0.7500 17.3703 0.0371
0.8750 20.0992 0.0398
1.0000 22.7721 0.0421
#TI average gradients and standard deviation in kcal/mol
0.0000 27.3753 10.7528
0.1250 26.7089 12.1766
0.2500 24.3759 11.5167
0.3750 22.2402 10.5403
0.5000 22.3498 10.9530
0.6250 22.8128 9.6784
0.7500 22.3056 10.6178
0.8750 21.9932 9.8011
1.0000 20.2830 10.1468
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.3803
0.2500 6.5731
0.3750 9.4866
0.5000 12.2735
0.6250 15.0961
0.7500 17.9160
0.8750 20.6847
1.0000 23.3270
#MBAR free energy difference in kcal/mol: 
22.772080, 0.042073  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.326956  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
