# Analysing data contained in file(s) ['/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_0.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_1.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_2.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_3.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_4.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_5.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_6.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_7.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_8.dat']
#Overlap matrix
0.9679 0.0321 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0321 0.8977 0.0699 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0699 0.8001 0.1292 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1292 0.7324 0.1374 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.1374 0.7170 0.1440 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1440 0.7179 0.1370 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1370 0.7486 0.1132 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1132 0.7704 0.1160
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1160 0.8837
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -7.7597 0.0367
0.1250 0.2500 -5.4714 0.0238
0.2500 0.3750 -4.2407 0.0162
0.3750 0.5000 -4.0190 0.0155
0.5000 0.6250 -4.2451 0.0150
0.6250 0.7500 -4.3303 0.0155
0.7500 0.8750 -4.7082 0.0177
0.8750 1.0000 -4.8945 0.0174
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -7.7597 0.0367
0.2500 -13.2311 0.0447
0.3750 -17.4718 0.0485
0.5000 -21.4908 0.0518
0.6250 -25.7359 0.0547
0.7500 -30.0662 0.0577
0.8750 -34.7744 0.0611
1.0000 -39.6688 0.0642
#TI average gradients and standard deviation in kcal/mol
0.0000 -74.1966 24.7611
0.1250 -48.4188 18.4603
0.2500 -37.2814 14.5548
0.3750 -31.9292 12.6972
0.5000 -33.2258 13.0003
0.6250 -34.1404 12.6750
0.7500 -35.3324 13.2711
0.8750 -38.6797 12.7796
1.0000 -32.8864 13.4674
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -7.6635
0.2500 -13.0197
0.3750 -17.3454
0.5000 -21.4176
0.6250 -25.6280
0.7500 -29.9700
0.8750 -34.5958
1.0000 -39.0687
#MBAR free energy difference in kcal/mol: 
-39.668844, 0.064211  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-39.068658  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
