# Analysing data contained in file(s) ['/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_0.dat', '/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_1.dat', '/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_2.dat', '/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_3.dat', '/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_4.dat', '/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_5.dat', '/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_6.dat', '/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_7.dat', '/tmp/5101855.1.all.q/analyse_freenrg_mbar_11436_1/simfile_8.dat']
#Overlap matrix
0.7666 0.2211 0.0123 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2211 0.5591 0.2074 0.0123 0.0002 0.0000 0.0000 0.0000 0.0000
0.0123 0.2074 0.5461 0.2178 0.0162 0.0002 0.0000 0.0000 0.0000
0.0001 0.0123 0.2178 0.5299 0.2231 0.0166 0.0002 0.0000 0.0000
0.0000 0.0002 0.0162 0.2231 0.5238 0.2207 0.0159 0.0002 0.0000
0.0000 0.0000 0.0002 0.0166 0.2207 0.5404 0.2106 0.0114 0.0001
0.0000 0.0000 0.0000 0.0002 0.0159 0.2106 0.5804 0.1880 0.0049
0.0000 0.0000 0.0000 0.0000 0.0002 0.0114 0.1880 0.6583 0.1421
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0049 0.1421 0.8529
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.6485 0.0103
0.1250 0.2500 2.6789 0.0104
0.2500 0.3750 2.5790 0.0098
0.3750 0.5000 2.5291 0.0094
0.5000 0.6250 2.4566 0.0095
0.6250 0.7500 2.4925 0.0101
0.7500 0.8750 2.8255 0.0116
0.8750 1.0000 3.8316 0.0149
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.6485 0.0103
0.2500 5.3274 0.0169
0.3750 7.9064 0.0213
0.5000 10.4355 0.0247
0.6250 12.8920 0.0278
0.7500 15.3845 0.0307
0.8750 18.2100 0.0339
1.0000 22.0416 0.0380
#TI average gradients and standard deviation in kcal/mol
0.0000 18.6403 10.7027
0.1250 23.6727 9.7766
0.2500 21.2514 9.4209
0.3750 20.6151 8.7993
0.5000 19.9010 9.1708
0.6250 19.2676 9.1004
0.7500 20.5399 10.0607
0.8750 25.6236 12.0388
1.0000 38.0954 16.0939
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.6446
0.2500 5.4523
0.3750 8.0690
0.5000 10.6012
0.6250 13.0493
0.7500 15.5373
0.8750 18.4225
1.0000 22.4049
#MBAR free energy difference in kcal/mol: 
22.041631, 0.038044  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
22.404913  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
