# Analysing data contained in file(s) ['/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_0.dat', '/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_1.dat', '/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_2.dat', '/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_3.dat', '/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_4.dat', '/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_5.dat', '/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_6.dat', '/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_7.dat', '/tmp/5103236.1.waterswap.q/analyse_freenrg_mbar_2964_1/simfile_8.dat']
#Overlap matrix
0.7319 0.2449 0.0227 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.2449 0.5116 0.2219 0.0208 0.0007 0.0000 0.0000 0.0000 0.0000
0.0227 0.2219 0.4917 0.2300 0.0321 0.0015 0.0000 0.0000 0.0000
0.0005 0.0208 0.2300 0.4656 0.2434 0.0377 0.0020 0.0001 0.0000
0.0000 0.0007 0.0321 0.2434 0.4446 0.2363 0.0397 0.0031 0.0001
0.0000 0.0000 0.0015 0.0377 0.2363 0.4287 0.2351 0.0545 0.0062
0.0000 0.0000 0.0000 0.0020 0.0397 0.2351 0.4047 0.2503 0.0681
0.0000 0.0000 0.0000 0.0001 0.0031 0.0545 0.2503 0.4008 0.2912
0.0000 0.0000 0.0000 0.0000 0.0001 0.0062 0.0681 0.2912 0.6343
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2672 0.0090
0.1250 0.2500 2.2767 0.0091
0.2500 0.3750 2.1393 0.0085
0.3750 0.5000 2.1657 0.0076
0.5000 0.6250 2.1726 0.0075
0.6250 0.7500 2.1138 0.0071
0.7500 0.8750 2.1603 0.0061
0.8750 1.0000 2.2007 0.0063
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2672 0.0090
0.2500 4.5439 0.0150
0.3750 6.6832 0.0191
0.5000 8.8489 0.0219
0.6250 11.0215 0.0244
0.7500 13.1353 0.0265
0.8750 15.2956 0.0280
1.0000 17.4964 0.0295
#TI average gradients and standard deviation in kcal/mol
0.0000 19.0459 9.4165
0.1250 19.9877 8.4153
0.2500 17.7370 9.2764
0.3750 17.1711 7.9425
0.5000 17.7609 7.8174
0.6250 17.7534 6.8865
0.7500 16.4381 6.2993
0.8750 18.0120 6.1560
1.0000 17.2121 5.8843
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.4396
0.2500 4.7974
0.3750 6.9792
0.5000 9.1624
0.6250 11.3820
0.7500 13.5190
0.8750 15.6721
1.0000 17.8736
#MBAR free energy difference in kcal/mol: 
17.496374, 0.029492  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
17.873645  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
