# Analysing data contained in file(s) ['/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_0.dat', '/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_1.dat', '/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_2.dat', '/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_3.dat', '/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_4.dat', '/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_5.dat', '/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_6.dat', '/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_7.dat', '/tmp/5100830.1.all.q/analyse_freenrg_mbar_19331_1/simfile_8.dat']
#Overlap matrix
0.7296 0.2013 0.0479 0.0156 0.0046 0.0009 0.0001 0.0000 0.0000
0.2013 0.4128 0.2332 0.1040 0.0376 0.0094 0.0015 0.0002 0.0000
0.0479 0.2332 0.3168 0.2309 0.1183 0.0416 0.0097 0.0015 0.0001
0.0156 0.1040 0.2309 0.2724 0.2137 0.1133 0.0399 0.0091 0.0012
0.0046 0.0376 0.1183 0.2137 0.2576 0.2091 0.1124 0.0389 0.0079
0.0009 0.0094 0.0416 0.1133 0.2091 0.2605 0.2150 0.1143 0.0360
0.0001 0.0015 0.0097 0.0399 0.1124 0.2150 0.2741 0.2288 0.1185
0.0000 0.0002 0.0015 0.0091 0.0389 0.1143 0.2288 0.3145 0.2928
0.0000 0.0000 0.0001 0.0012 0.0079 0.0360 0.1185 0.2928 0.5434
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.9356 0.0092
0.1250 0.2500 -3.7688 0.0052
0.2500 0.3750 -3.4195 0.0036
0.3750 0.5000 -3.4921 0.0034
0.5000 0.6250 -3.6792 0.0035
0.6250 0.7500 -3.8571 0.0035
0.7500 0.8750 -4.0118 0.0038
0.8750 1.0000 -4.1823 0.0046
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.9356 0.0092
0.2500 -8.7044 0.0122
0.3750 -12.1239 0.0136
0.5000 -15.6160 0.0149
0.6250 -19.2952 0.0161
0.7500 -23.1523 0.0173
0.8750 -27.1640 0.0184
1.0000 -31.3463 0.0198
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.9460 11.9427
0.1250 -32.3566 7.6320
0.2500 -27.7652 4.9245
0.3750 -27.0206 4.4086
0.5000 -28.8637 4.4356
0.6250 -29.7390 4.5358
0.7500 -31.9424 4.5141
0.8750 -32.0165 4.8135
1.0000 -32.5924 4.9282
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.8939
0.2500 -8.6515
0.3750 -12.0756
0.5000 -15.5684
0.6250 -19.2311
0.7500 -23.0862
0.8750 -27.0836
1.0000 -31.1217
#MBAR free energy difference in kcal/mol: 
-31.346318, 0.019757  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-31.121658  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
