# Analysing data contained in file(s) ['/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_0.dat', '/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_1.dat', '/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_2.dat', '/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_3.dat', '/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_4.dat', '/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_5.dat', '/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_6.dat', '/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_7.dat', '/tmp/5102956.1.all.q/analyse_freenrg_mbar_14727_1/simfile_8.dat']
#Overlap matrix
0.6782 0.2202 0.0644 0.0244 0.0092 0.0028 0.0006 0.0001 0.0000
0.2202 0.3648 0.2232 0.1135 0.0522 0.0194 0.0055 0.0011 0.0002
0.0644 0.2232 0.2783 0.2135 0.1292 0.0618 0.0224 0.0060 0.0012
0.0244 0.1135 0.2135 0.2385 0.1970 0.1256 0.0604 0.0215 0.0057
0.0092 0.0522 0.1292 0.1970 0.2207 0.1893 0.1223 0.0588 0.0212
0.0028 0.0194 0.0618 0.1256 0.1893 0.2190 0.1921 0.1266 0.0634
0.0006 0.0055 0.0224 0.0604 0.1223 0.1921 0.2316 0.2132 0.1519
0.0001 0.0011 0.0060 0.0215 0.0588 0.1266 0.2132 0.2802 0.2925
0.0000 0.0002 0.0012 0.0057 0.0212 0.0634 0.1519 0.2925 0.4639
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.4698 0.0078
0.1250 0.2500 -2.6568 0.0044
0.2500 0.3750 -2.4052 0.0030
0.3750 0.5000 -2.4558 0.0026
0.5000 0.6250 -2.5964 0.0027
0.6250 0.7500 -2.7366 0.0028
0.7500 0.8750 -2.8565 0.0029
0.8750 1.0000 -2.9432 0.0033
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.4698 0.0078
0.2500 -6.1267 0.0105
0.3750 -8.5318 0.0118
0.5000 -10.9877 0.0128
0.6250 -13.5841 0.0137
0.7500 -16.3207 0.0147
0.8750 -19.1772 0.0156
1.0000 -22.1205 0.0167
#TI average gradients and standard deviation in kcal/mol
0.0000 -32.9053 10.2469
0.1250 -23.6067 6.8324
0.2500 -19.7234 4.5312
0.3750 -19.2322 3.5813
0.5000 -20.0562 3.5504
0.6250 -21.3853 3.6504
0.7500 -22.3066 3.7075
0.8750 -23.4446 3.7556
1.0000 -21.7179 3.7916
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.5320
0.2500 -6.2401
0.3750 -8.6749
0.5000 -11.1304
0.6250 -13.7205
0.7500 -16.4512
0.8750 -19.3107
1.0000 -22.1333
#MBAR free energy difference in kcal/mol: 
-22.120450, 0.016664  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-22.133331  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
