# Analysing data contained in file(s) ['/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_0.dat', '/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_1.dat', '/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_2.dat', '/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_3.dat', '/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_4.dat', '/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_5.dat', '/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_6.dat', '/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_7.dat', '/tmp/5101701.1.waterswap.q/analyse_freenrg_mbar_8932_1/simfile_8.dat']
#Overlap matrix
0.8796 0.1169 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1169 0.6815 0.1886 0.0128 0.0002 0.0000 0.0000 0.0000 0.0000
0.0034 0.1886 0.5719 0.2193 0.0166 0.0003 0.0000 0.0000 0.0000
0.0000 0.0128 0.2193 0.5255 0.2251 0.0170 0.0002 0.0000 0.0000
0.0000 0.0002 0.0166 0.2251 0.5255 0.2167 0.0158 0.0002 0.0000
0.0000 0.0000 0.0003 0.0170 0.2167 0.5322 0.2207 0.0131 0.0001
0.0000 0.0000 0.0000 0.0002 0.0158 0.2207 0.5436 0.2098 0.0099
0.0000 0.0000 0.0000 0.0000 0.0002 0.0131 0.2098 0.5658 0.2112
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0099 0.2112 0.7789
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.6316 0.0171
0.1250 0.2500 -2.8582 0.0116
0.2500 0.3750 -2.4541 0.0097
0.3750 0.5000 -2.4423 0.0093
0.5000 0.6250 -2.5404 0.0097
0.6250 0.7500 -2.6184 0.0097
0.7500 0.8750 -2.6741 0.0103
0.8750 1.0000 -2.7762 0.0108
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.6316 0.0171
0.2500 -6.4897 0.0224
0.3750 -8.9438 0.0258
0.5000 -11.3861 0.0287
0.6250 -13.9264 0.0314
0.7500 -16.5448 0.0339
0.8750 -19.2189 0.0364
1.0000 -21.9951 0.0390
#TI average gradients and standard deviation in kcal/mol
0.0000 -28.4025 13.5262
0.1250 -24.5252 11.5878
0.2500 -20.5052 10.1846
0.3750 -18.8600 9.7652
0.5000 -19.8697 9.2929
0.6250 -20.8430 9.5517
0.7500 -20.9499 10.0490
0.8750 -21.1677 10.1290
1.0000 -19.3897 9.9090
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.3080
0.2500 -6.1224
0.3750 -8.5827
0.5000 -11.0033
0.6250 -13.5479
0.7500 -16.1599
0.8750 -18.7923
1.0000 -21.3271
#MBAR free energy difference in kcal/mol: 
-21.995116, 0.038979  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-21.327090  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
