# Analysing data contained in file(s) ['/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_0.dat', '/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_1.dat', '/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_2.dat', '/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_3.dat', '/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_4.dat', '/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_5.dat', '/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_6.dat', '/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_7.dat', '/tmp/5101057.1.waterswap.q/analyse_freenrg_mbar_7244_1/simfile_8.dat']
#Overlap matrix
0.7824 0.2074 0.0101 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2074 0.5694 0.2103 0.0128 0.0002 0.0000 0.0000 0.0000 0.0000
0.0101 0.2103 0.5469 0.2171 0.0154 0.0002 0.0000 0.0000 0.0000
0.0001 0.0128 0.2171 0.5349 0.2196 0.0153 0.0002 0.0000 0.0000
0.0000 0.0002 0.0154 0.2196 0.5275 0.2230 0.0142 0.0001 0.0000
0.0000 0.0000 0.0002 0.0153 0.2230 0.5494 0.2035 0.0086 0.0000
0.0000 0.0000 0.0000 0.0002 0.0142 0.2035 0.6036 0.1768 0.0018
0.0000 0.0000 0.0000 0.0000 0.0001 0.0086 0.1768 0.7227 0.0917
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0917 0.9065
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.8997 0.0110
0.1250 0.2500 1.8383 0.0103
0.2500 0.3750 1.7871 0.0098
0.3750 0.5000 1.7370 0.0097
0.5000 0.6250 1.6618 0.0096
0.6250 0.7500 1.7467 0.0106
0.7500 0.8750 2.3262 0.0124
0.8750 1.0000 3.7233 0.0200
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.8997 0.0110
0.2500 3.7380 0.0173
0.3750 5.5251 0.0217
0.5000 7.2621 0.0251
0.6250 8.9239 0.0282
0.7500 10.6706 0.0312
0.8750 12.9968 0.0347
1.0000 16.7201 0.0411
#TI average gradients and standard deviation in kcal/mol
0.0000 12.9382 10.4773
0.1250 16.4924 9.7011
0.2500 14.7845 9.3093
0.3750 13.6246 9.6032
0.5000 14.0487 9.7396
0.6250 13.6430 9.1349
0.7500 14.7967 10.0637
0.8750 24.7764 13.9749
1.0000 34.5295 16.2559
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.8394
0.2500 3.7942
0.3750 5.5698
0.5000 7.2994
0.6250 9.0301
0.7500 10.8076
0.8750 13.2809
1.0000 16.9875
#MBAR free energy difference in kcal/mol: 
16.720114, 0.041094  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.987519  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
