# Analysing data contained in file(s) ['/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_0.dat', '/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_1.dat', '/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_2.dat', '/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_3.dat', '/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_4.dat', '/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_5.dat', '/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_6.dat', '/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_7.dat', '/tmp/5103237.1.waterswap.q/analyse_freenrg_mbar_2471_1/simfile_8.dat']
#Overlap matrix
0.6529 0.2842 0.0584 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000
0.2842 0.4203 0.2440 0.0482 0.0033 0.0001 0.0000 0.0000 0.0000
0.0584 0.2440 0.4093 0.2406 0.0455 0.0022 0.0000 0.0000 0.0000
0.0044 0.0482 0.2406 0.4286 0.2411 0.0357 0.0013 0.0000 0.0000
0.0001 0.0033 0.0455 0.2411 0.4421 0.2368 0.0304 0.0007 0.0000
0.0000 0.0001 0.0022 0.0357 0.2368 0.4749 0.2277 0.0222 0.0005
0.0000 0.0000 0.0000 0.0013 0.0304 0.2277 0.4863 0.2322 0.0220
0.0000 0.0000 0.0000 0.0000 0.0007 0.0222 0.2322 0.5099 0.2350
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0220 0.2350 0.7425
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.0331 0.0067
0.1250 0.2500 -2.0954 0.0066
0.2500 0.3750 -2.1499 0.0070
0.3750 0.5000 -2.1352 0.0073
0.5000 0.6250 -2.1448 0.0079
0.6250 0.7500 -2.1619 0.0086
0.7500 0.8750 -2.2581 0.0087
0.8750 1.0000 -2.2542 0.0094
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.0331 0.0067
0.2500 -4.1285 0.0115
0.3750 -6.2784 0.0153
0.5000 -8.4136 0.0184
0.6250 -10.5583 0.0214
0.7500 -12.7202 0.0244
0.8750 -14.9783 0.0271
1.0000 -17.2325 0.0298
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.1644 6.0708
0.1250 -16.5224 6.2721
0.2500 -15.6774 7.5198
0.3750 -17.6791 7.0431
0.5000 -16.4433 7.9342
0.6250 -17.7108 7.5620
0.7500 -17.4079 9.1605
0.8750 -17.6467 8.4491
1.0000 -18.6010 9.1685
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9179
0.2500 -3.9304
0.3750 -6.0152
0.5000 -8.1478
0.6250 -10.2825
0.7500 -12.4774
0.8750 -14.6683
1.0000 -16.9338
#MBAR free energy difference in kcal/mol: 
-17.232457, 0.029812  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.933789  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
