# Analysing data contained in file(s) ['/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_0.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_1.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_2.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_3.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_4.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_5.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_6.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_7.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_8.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_9.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_10.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_11.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_12.dat', '/tmp/5098706.1.waterswap.q/analyse_freenrg_mbar_19207_1/simfile_13.dat']
#Overlap matrix
0.6120 0.2957 0.0795 0.0118 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2957 0.3715 0.2393 0.0783 0.0137 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0795 0.2393 0.3435 0.2361 0.0836 0.0161 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0118 0.0783 0.2361 0.3333 0.2367 0.0863 0.0160 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.0137 0.0836 0.2367 0.3376 0.2415 0.0748 0.0104 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0014 0.0161 0.0863 0.2415 0.3674 0.2299 0.0515 0.0055 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0018 0.0160 0.0748 0.2299 0.4098 0.2236 0.0399 0.0040 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0015 0.0104 0.0515 0.2236 0.4512 0.2215 0.0374 0.0028 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0008 0.0055 0.0399 0.2215 0.4714 0.2299 0.0292 0.0017 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0040 0.0374 0.2299 0.4933 0.2117 0.0225 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0028 0.0292 0.2117 0.5254 0.2142 0.0162 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0225 0.2142 0.5594 0.1931 0.0090
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0162 0.1931 0.6109 0.1788
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0090 0.1788 0.8119
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.3654 0.0058
0.0769 0.1538 1.3426 0.0054
0.1538 0.2308 1.2741 0.0051
0.2308 0.3077 1.2643 0.0049
0.3077 0.3846 1.3948 0.0051
0.3846 0.4615 1.6493 0.0062
0.4615 0.5385 1.8213 0.0073
0.5385 0.6154 1.9139 0.0079
0.6154 0.6923 2.0112 0.0080
0.6923 0.7692 2.1303 0.0091
0.7692 0.8462 2.2949 0.0095
0.8462 0.9231 2.6301 0.0109
0.9231 1.0000 3.1389 0.0124
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.3654 0.0058
0.1538 2.7080 0.0099
0.2308 3.9821 0.0129
0.3077 5.2464 0.0151
0.3846 6.6412 0.0170
0.4615 8.2906 0.0191
0.5385 10.1119 0.0215
0.6154 12.0258 0.0239
0.6923 14.0369 0.0262
0.7692 16.1672 0.0287
0.8462 18.4621 0.0312
0.9231 21.0922 0.0340
1.0000 24.2311 0.0372
#TI average gradients and standard deviation in kcal/mol
0.0000 4.1758 10.0209
0.0769 19.4313 10.1447
0.1538 16.2850 9.1746
0.2308 15.6122 9.3544
0.3077 16.6994 9.2420
0.3846 21.3968 10.1611
0.4615 23.1051 12.4905
0.5385 24.2243 13.4549
0.6154 24.5547 13.1614
0.6923 27.7082 14.5186
0.7692 28.1609 15.2477
0.8462 31.9496 15.9451
0.9231 36.1121 17.0082
1.0000 45.7742 18.9827
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.9077
0.1538 2.2810
0.2308 3.5090
0.3077 4.7514
0.3846 6.2162
0.4615 7.9273
0.5385 9.7495
0.6154 11.6250
0.6923 13.6346
0.7692 15.7827
0.8462 18.0970
0.9231 20.7139
1.0000 23.8625
#MBAR free energy difference in kcal/mol: 
24.231070, 0.037203  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.862479  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
