# Analysing data contained in file(s) ['/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_0.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_1.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_2.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_3.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_4.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_5.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_6.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_7.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_8.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_9.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_10.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_11.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_12.dat', '/tmp/5098940.1.waterswap.q/analyse_freenrg_mbar_827_1/simfile_13.dat']
#Overlap matrix
0.8131 0.1782 0.0085 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1782 0.6135 0.1926 0.0150 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0085 0.1926 0.5672 0.2088 0.0214 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0150 0.2088 0.5300 0.2161 0.0274 0.0023 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.0214 0.2161 0.5030 0.2224 0.0325 0.0034 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0014 0.0274 0.2224 0.4838 0.2186 0.0396 0.0057 0.0008 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0023 0.0325 0.2186 0.4551 0.2269 0.0524 0.0105 0.0014 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0034 0.0396 0.2269 0.4098 0.2309 0.0730 0.0146 0.0016 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0057 0.0524 0.2309 0.3731 0.2393 0.0816 0.0152 0.0014 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0105 0.0730 0.2393 0.3412 0.2362 0.0839 0.0141 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0146 0.0816 0.2362 0.3360 0.2381 0.0799 0.0122
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0152 0.0839 0.2381 0.3416 0.2393 0.0802
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0141 0.0799 0.2393 0.3708 0.2943
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0122 0.0802 0.2943 0.6122
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.0237 0.0125
0.0769 0.1538 -2.6111 0.0110
0.1538 0.2308 -2.3123 0.0098
0.2308 0.3077 -2.1382 0.0091
0.3077 0.3846 -2.0401 0.0085
0.3846 0.4615 -1.9680 0.0081
0.4615 0.5385 -1.8546 0.0072
0.5385 0.6154 -1.6697 0.0062
0.6154 0.6923 -1.4028 0.0052
0.6923 0.7692 -1.3066 0.0050
0.7692 0.8462 -1.3206 0.0051
0.8462 0.9231 -1.3735 0.0054
0.9231 1.0000 -1.3925 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.0237 0.0125
0.1538 -5.6348 0.0187
0.2308 -7.9472 0.0226
0.3077 -10.0854 0.0256
0.3846 -12.1255 0.0279
0.4615 -14.0935 0.0300
0.5385 -15.9481 0.0316
0.6154 -17.6178 0.0329
0.6923 -19.0206 0.0338
0.7692 -20.3272 0.0347
0.8462 -21.6477 0.0356
0.9231 -23.0213 0.0366
1.0000 -24.4138 0.0376
#TI average gradients and standard deviation in kcal/mol
0.0000 -41.9402 18.2049
0.0769 -34.9823 17.0527
0.1538 -32.6364 16.1975
0.2308 -29.5505 15.3028
0.3077 -26.0226 13.9608
0.3846 -24.8162 13.5292
0.4615 -25.6336 13.5809
0.5385 -22.4034 12.1591
0.6154 -19.8304 10.4237
0.6923 -17.3146 9.3940
0.7692 -17.0648 9.0598
0.8462 -17.0993 9.4510
0.9231 -18.9478 9.9137
1.0000 -3.8453 10.3907
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.9577
0.1538 -5.5576
0.2308 -7.9518
0.3077 -10.0886
0.3846 -12.0433
0.4615 -13.9831
0.5385 -15.8326
0.6154 -17.4565
0.6923 -18.8847
0.7692 -20.2066
0.8462 -21.5219
0.9231 -22.9079
1.0000 -23.7843
#MBAR free energy difference in kcal/mol: 
-24.413786, 0.037583  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-23.784287  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
