# Analysing data contained in file(s) ['/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_0.dat', '/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_1.dat', '/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_2.dat', '/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_3.dat', '/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_4.dat', '/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_5.dat', '/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_6.dat', '/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_7.dat', '/tmp/5100541.1.waterswap.q/analyse_freenrg_mbar_10827_1/simfile_8.dat']
#Overlap matrix
0.5297 0.2953 0.1260 0.0390 0.0085 0.0013 0.0001 0.0000 0.0000
0.2953 0.3129 0.2281 0.1141 0.0391 0.0090 0.0014 0.0001 0.0000
0.1260 0.2281 0.2698 0.2134 0.1129 0.0394 0.0091 0.0013 0.0001
0.0390 0.1141 0.2134 0.2619 0.2119 0.1124 0.0387 0.0080 0.0006
0.0085 0.0391 0.1129 0.2119 0.2625 0.2151 0.1136 0.0333 0.0032
0.0013 0.0090 0.0394 0.1124 0.2151 0.2788 0.2339 0.0986 0.0116
0.0001 0.0014 0.0091 0.0387 0.1136 0.2339 0.3318 0.2331 0.0383
0.0000 0.0001 0.0013 0.0080 0.0333 0.0986 0.2331 0.4347 0.1909
0.0000 0.0000 0.0001 0.0006 0.0032 0.0116 0.0383 0.1909 0.7555
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.2217 0.0043
0.1250 0.2500 4.0904 0.0037
0.2500 0.3750 3.9407 0.0036
0.3750 0.5000 3.7601 0.0035
0.5000 0.6250 3.5587 0.0036
0.6250 0.7500 3.4831 0.0038
0.7500 0.8750 3.8890 0.0056
0.8750 1.0000 4.9545 0.0101
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.2217 0.0043
0.2500 8.3121 0.0073
0.3750 12.2528 0.0096
0.5000 16.0128 0.0114
0.6250 19.5715 0.0130
0.7500 23.0546 0.0145
0.8750 26.9436 0.0164
1.0000 31.8981 0.0204
#TI average gradients and standard deviation in kcal/mol
0.0000 33.6390 4.9260
0.1250 34.8318 4.4337
0.2500 32.3786 4.5893
0.3750 30.5155 4.7525
0.5000 29.5591 4.6199
0.6250 28.3793 4.4135
0.7500 28.1858 5.0018
0.8750 33.9819 7.5559
1.0000 46.6999 13.2379
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.2794
0.2500 8.4801
0.3750 12.4109
0.5000 16.1656
0.6250 19.7868
0.7500 23.3221
0.8750 27.2076
1.0000 32.2502
#MBAR free energy difference in kcal/mol: 
31.898081, 0.020429  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
32.250194  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
