# Analysing data contained in file(s) ['/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_0.dat', '/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_1.dat', '/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_2.dat', '/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_3.dat', '/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_4.dat', '/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_5.dat', '/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_6.dat', '/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_7.dat', '/tmp/5102961.1.waterswap.q/analyse_freenrg_mbar_846_1/simfile_8.dat']
#Overlap matrix
0.4639 0.2896 0.1514 0.0649 0.0225 0.0062 0.0013 0.0002 0.0000
0.2896 0.2778 0.2127 0.1285 0.0611 0.0227 0.0063 0.0012 0.0001
0.1514 0.2127 0.2302 0.1918 0.1236 0.0615 0.0227 0.0055 0.0006
0.0649 0.1285 0.1918 0.2174 0.1887 0.1254 0.0614 0.0191 0.0027
0.0225 0.0611 0.1236 0.1887 0.2197 0.1962 0.1280 0.0514 0.0089
0.0062 0.0227 0.0615 0.1254 0.1962 0.2382 0.2131 0.1128 0.0239
0.0013 0.0063 0.0227 0.0614 0.1280 0.2131 0.2797 0.2235 0.0639
0.0002 0.0012 0.0055 0.0191 0.0514 0.1128 0.2235 0.3660 0.2204
0.0000 0.0001 0.0006 0.0027 0.0089 0.0239 0.0639 0.2204 0.6794
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.9146 0.0033
0.1250 0.2500 2.8322 0.0028
0.2500 0.3750 2.7262 0.0027
0.3750 0.5000 2.5969 0.0026
0.5000 0.6250 2.4588 0.0026
0.6250 0.7500 2.4064 0.0030
0.7500 0.8750 2.6567 0.0045
0.8750 1.0000 3.4540 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.9146 0.0033
0.2500 5.7468 0.0058
0.3750 8.4730 0.0076
0.5000 11.0699 0.0092
0.6250 13.5287 0.0105
0.7500 15.9351 0.0118
0.8750 18.5918 0.0134
1.0000 22.0458 0.0166
#TI average gradients and standard deviation in kcal/mol
0.0000 21.5559 3.8076
0.1250 23.0176 3.8001
0.2500 22.2387 3.6890
0.3750 21.3875 3.5994
0.5000 20.1454 3.5611
0.6250 19.4009 3.5875
0.7500 19.5540 4.3788
0.8750 23.3182 6.7651
1.0000 32.8429 10.5212
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.7858
0.2500 5.6144
0.3750 8.3410
0.5000 10.9368
0.6250 13.4085
0.7500 15.8431
0.8750 18.5227
1.0000 22.0327
#MBAR free energy difference in kcal/mol: 
22.045781, 0.016648  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
22.032721  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
