# Analysing data contained in file(s) ['/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_0.dat', '/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_1.dat', '/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_2.dat', '/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_3.dat', '/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_4.dat', '/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_5.dat', '/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_6.dat', '/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_7.dat', '/tmp/5102391.1.waterswap.q/analyse_freenrg_mbar_19302_1/simfile_8.dat']
#Overlap matrix
0.7457 0.1852 0.0459 0.0168 0.0052 0.0011 0.0002 0.0000 0.0000
0.1852 0.4272 0.2406 0.1034 0.0340 0.0080 0.0014 0.0002 0.0000
0.0459 0.2406 0.3293 0.2308 0.1080 0.0352 0.0084 0.0015 0.0002
0.0168 0.1034 0.2308 0.2781 0.2116 0.1078 0.0389 0.0104 0.0021
0.0052 0.0340 0.1080 0.2116 0.2608 0.2080 0.1137 0.0452 0.0134
0.0011 0.0080 0.0352 0.1078 0.2080 0.2541 0.2091 0.1234 0.0533
0.0002 0.0014 0.0084 0.0389 0.1137 0.2091 0.2574 0.2259 0.1451
0.0000 0.0002 0.0015 0.0104 0.0452 0.1234 0.2259 0.2976 0.2957
0.0000 0.0000 0.0002 0.0021 0.0134 0.0533 0.1451 0.2957 0.4902
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.0890 0.0098
0.1250 0.2500 -0.7349 0.0051
0.2500 0.3750 -0.2701 0.0039
0.3750 0.5000 -0.3477 0.0037
0.5000 0.6250 -0.5194 0.0035
0.6250 0.7500 -0.6438 0.0033
0.7500 0.8750 -0.7165 0.0032
0.8750 1.0000 -0.7647 0.0037
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.0890 0.0098
0.2500 -2.8239 0.0126
0.3750 -3.0939 0.0139
0.5000 -3.4417 0.0153
0.6250 -3.9611 0.0165
0.7500 -4.6048 0.0176
0.8750 -5.3213 0.0185
1.0000 -6.0860 0.0195
#TI average gradients and standard deviation in kcal/mol
0.0000 -22.0125 11.3955
0.1250 -10.2348 8.3300
0.2500 -2.4681 5.3590
0.3750 -1.9443 4.6961
0.5000 -2.8833 4.4840
0.6250 -5.1626 4.1025
0.7500 -5.6860 4.1131
0.8750 -5.2398 3.8590
1.0000 -4.7570 4.2080
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.0155
0.2500 -2.8094
0.3750 -3.0852
0.5000 -3.3869
0.6250 -3.8898
0.7500 -4.5678
0.8750 -5.2507
1.0000 -5.8755
#MBAR free energy difference in kcal/mol: 
-6.086045, 0.019498  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.875472  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
