# Analysing data contained in file(s) ['/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_0.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_1.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_2.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_3.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_4.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_5.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_6.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_7.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_8.dat']
#Overlap matrix
0.8923 0.1075 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1075 0.7722 0.1197 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1197 0.7438 0.1357 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1357 0.7288 0.1341 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.1341 0.7298 0.1348 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1348 0.7360 0.1282 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.1282 0.7904 0.0808 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0808 0.8849 0.0340
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0340 0.9659
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.0848 0.0183
0.1250 0.2500 4.6152 0.0171
0.2500 0.3750 4.5213 0.0156
0.3750 0.5000 4.2751 0.0157
0.5000 0.6250 4.0474 0.0157
0.6250 0.7500 4.0422 0.0163
0.7500 0.8750 4.9873 0.0218
0.8750 1.0000 7.5193 0.0355
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.0848 0.0183
0.2500 9.6999 0.0268
0.3750 14.2212 0.0324
0.5000 18.4963 0.0373
0.6250 22.5437 0.0415
0.7500 26.5859 0.0456
0.8750 31.5732 0.0514
1.0000 39.0925 0.0632
#TI average gradients and standard deviation in kcal/mol
0.0000 35.6106 13.1759
0.1250 39.9062 14.2519
0.2500 36.4187 13.1448
0.3750 36.0180 13.3665
0.5000 32.7219 12.7609
0.6250 31.3395 13.6369
0.7500 34.8779 14.3235
0.8750 46.7119 17.5772
1.0000 77.6726 23.3992
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.7198
0.2500 9.4901
0.3750 14.0174
0.5000 18.3136
0.6250 22.3175
0.7500 26.4561
0.8750 31.5554
1.0000 39.3294
#MBAR free energy difference in kcal/mol: 
39.092525, 0.063247  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
39.329448  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
