# Analysing data contained in file(s) ['/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_0.dat', '/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_1.dat', '/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_2.dat', '/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_3.dat', '/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_4.dat', '/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_5.dat', '/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_6.dat', '/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_7.dat', '/tmp/5988.1.all.q/analyse_freenrg_mbar_5512_1/simfile_8.dat']
#Overlap matrix
0.5949 0.2960 0.0917 0.0159 0.0014 0.0001 0.0000 0.0000 0.0000
0.2960 0.3597 0.2426 0.0853 0.0151 0.0013 0.0001 0.0000 0.0000
0.0917 0.2426 0.3329 0.2336 0.0833 0.0146 0.0012 0.0001 0.0000
0.0159 0.0853 0.2336 0.3312 0.2369 0.0819 0.0139 0.0012 0.0000
0.0014 0.0151 0.0833 0.2369 0.3343 0.2325 0.0817 0.0139 0.0010
0.0001 0.0013 0.0146 0.0819 0.2325 0.3351 0.2409 0.0816 0.0119
0.0000 0.0001 0.0012 0.0139 0.0817 0.2409 0.3457 0.2384 0.0781
0.0000 0.0000 0.0001 0.0012 0.0139 0.0816 0.2384 0.3673 0.2977
0.0000 0.0000 0.0000 0.0000 0.0010 0.0119 0.0781 0.2977 0.6112
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.1250 0.0054
0.1250 0.2500 0.0363 0.0050
0.2500 0.3750 -0.0433 0.0050
0.3750 0.5000 -0.1250 0.0050
0.5000 0.6250 -0.2110 0.0052
0.6250 0.7500 -0.2883 0.0050
0.7500 0.8750 -0.3698 0.0054
0.8750 1.0000 -0.4971 0.0057
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.1250 0.0054
0.2500 0.1613 0.0093
0.3750 0.1180 0.0122
0.5000 -0.0071 0.0146
0.6250 -0.2181 0.0167
0.7500 -0.5063 0.0185
0.8750 -0.8761 0.0203
1.0000 -1.3732 0.0221
#TI average gradients and standard deviation in kcal/mol
0.0000 2.8357 5.1744
0.1250 1.1855 5.5590
0.2500 0.7923 5.5248
0.3750 -1.2607 5.6371
0.5000 -0.5552 5.6247
0.6250 -2.1818 5.5091
0.7500 -2.6031 5.3975
0.8750 -3.5111 6.1443
1.0000 -4.1294 5.5479
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2513
0.2500 0.3749
0.3750 0.3457
0.5000 0.2322
0.6250 0.0611
0.7500 -0.2380
0.8750 -0.6201
1.0000 -1.0976
#MBAR free energy difference in kcal/mol: 
-1.373231, 0.022086  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.097641  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
