# Analysing data contained in file(s) ['/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_0.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_1.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_2.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_3.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_4.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_5.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_6.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_7.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_8.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_9.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_10.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_11.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_12.dat', '/tmp/1016.1.all.q/analyse_freenrg_mbar_6534_1/simfile_13.dat']
#Overlap matrix
0.6917 0.2656 0.0409 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2656 0.4520 0.2450 0.0365 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0409 0.2450 0.4531 0.2359 0.0224 0.0018 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.0365 0.2359 0.4780 0.2011 0.0402 0.0062 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.0224 0.2011 0.4769 0.2880 0.0103 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0018 0.0402 0.2880 0.6226 0.0469 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.0062 0.0103 0.0469 0.7960 0.1366 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0003 0.0002 0.0005 0.1366 0.7293 0.1318 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1318 0.7524 0.1092 0.0034 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1092 0.7051 0.1792 0.0052 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1792 0.6684 0.1463 0.0028 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0052 0.1463 0.7130 0.1349 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1349 0.7694 0.0929
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0929 0.9066
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.7686 0.0078
0.0769 0.1538 0.1107 0.0074
0.1538 0.2308 -0.7600 0.0081
0.2308 0.3077 -1.7853 0.0091
0.3077 0.3846 -1.0468 0.0067
0.3846 0.4615 1.8892 0.0250
0.4615 0.5385 0.9266 0.0153
0.5385 0.6154 0.9462 0.0157
0.6154 0.6923 0.2886 0.0177
0.6923 0.7692 -0.1113 0.0124
0.7692 0.8462 0.3229 0.0144
0.8462 0.9231 1.6053 0.0155
0.9231 1.0000 5.0354 0.0200
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.7686 0.0078
0.1538 0.8793 0.0129
0.2308 0.1193 0.0170
0.3077 -1.6661 0.0209
0.3846 -2.7129 0.0230
0.4615 -0.8237 0.0339
0.5385 0.1029 0.0383
0.6154 1.0491 0.0423
0.6923 1.3377 0.0467
0.7692 1.2264 0.0491
0.8462 1.5493 0.0519
0.9231 3.1546 0.0550
1.0000 8.1900 0.0592
#TI average gradients and standard deviation in kcal/mol
0.0000 -3.1633 12.9977
0.0769 7.8452 11.9001
0.1538 -5.2761 12.3543
0.2308 -15.9190 13.2320
0.3077 -26.0683 12.4632
0.3846 13.6194 14.6122
0.4615 15.1986 29.0906
0.5385 14.7329 22.7213
0.6154 10.6939 20.8804
0.6923 -4.1378 18.4970
0.7692 1.4373 18.2620
0.8462 7.7566 20.3886
0.9231 36.5553 24.6900
1.0000 110.1977 25.7587
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.1800
0.1538 0.2788
0.2308 -0.5372
0.3077 -2.1516
0.3846 -2.6303
0.4615 -1.5222
0.5385 -0.3699
0.6154 0.6078
0.6923 0.8599
0.7692 0.7560
0.8462 1.1100
0.9231 2.8138
1.0000 8.4564
#MBAR free energy difference in kcal/mol: 
8.190012, 0.059242  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.456444  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
